[2026-04-03 10:36:37,087][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_scenes.csv
[2026-04-03 10:36:37,106][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_suites.csv
[2026-04-03 10:36:37,116][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-04-03 10:36:37,120][alpasim_wizard][INFO] - Created sceneset directory at /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,121][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,155][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,163][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
[2026-04-03 10:36:37,167][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617
[2026-04-03 10:36:37,174][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,175][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-04-03 10:36:37,178][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-04-03 10:36:37,236][root][INFO] - Validating saved wizard config against schema...
[2026-04-03 10:36:38,011][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/wizard-config-loadable.yaml against schema successfully.
[2026-04-03 10:36:38,011][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-04-03 10:36:38,011][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
 Container stage1_1000_20260403_103617-controller-0-1 Creating 
 Container stage1_1000_20260403_103617-runtime-0-1 Creating 
 Container stage1_1000_20260403_103617-physics-0-1 Creating 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 controller-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-physics-0-1 Created 
 Container stage1_1000_20260403_103617-controller-0-1 Created 
 Container stage1_1000_20260403_103617-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage1_1000_20260403_103617-controller-0-1 Starting 
 Container stage1_1000_20260403_103617-physics-0-1 Starting 
 Container stage1_1000_20260403_103617-runtime-0-1 Starting 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Starting 
 Container stage1_1000_20260403_103617-controller-0-1 Started 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Started 
 Container stage1_1000_20260403_103617-runtime-0-1 Started 
 Container stage1_1000_20260403_103617-physics-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
runtime-0-1     | 10:42:53.031 [W0] INFO:	sim_time 9_804_225_000us: GroupedRenderEvent(now=9_804_225_000us)
sensorsim-0-1   | [2026-04-03 10:42:53,055][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:53,056][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:53,058][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:53,061][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:53,180][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:53,201][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:53,224][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:53,227][INFO] render_rgb
runtime-0-1     | 10:42:53.373 [W0] INFO:	sim_time 9_804_225_000us: PolicyEvent @ 9_804_225_000us
runtime-0-1     | 10:42:53.373 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:54.650 [W0] INFO:	sim_time 9_804_225_000us: ControllerEvent @ 9_804_225_000us
runtime-0-1     | 10:42:54.665 [W0] INFO:	sim_time 9_804_225_000us: PhysicsEvent @ 9_804_225_000us
runtime-0-1     | 10:42:54.669 [W0] INFO:	sim_time 9_804_225_000us: TrafficEvent @ 9_804_225_000us
runtime-0-1     | 10:42:54.670 [W0] INFO:	sim_time 9_804_225_000us: PhysicsEvent @ 9_804_225_000us
runtime-0-1     | 10:42:54.671 [W0] INFO:	sim_time 9_804_225_000us: StepEvent @ 9_804_225_000us
runtime-0-1     | 10:42:54.673 [W0] INFO:	sim_time 9_804_425_000us: GroupedRenderEvent(now=9_804_425_000us)
sensorsim-0-1   | [2026-04-03 10:42:54,679][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:54,681][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:54,685][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:54,686][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:54,757][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:54,780][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:54,846][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:54,855][INFO] render_rgb
runtime-0-1     | 10:42:54.995 [W0] INFO:	sim_time 9_804_425_000us: PolicyEvent @ 9_804_425_000us
runtime-0-1     | 10:42:54.995 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:56.251 [W0] INFO:	sim_time 9_804_425_000us: ControllerEvent @ 9_804_425_000us
runtime-0-1     | 10:42:56.263 [W0] INFO:	sim_time 9_804_425_000us: PhysicsEvent @ 9_804_425_000us
runtime-0-1     | 10:42:56.267 [W0] INFO:	sim_time 9_804_425_000us: TrafficEvent @ 9_804_425_000us
runtime-0-1     | 10:42:56.268 [W0] INFO:	sim_time 9_804_425_000us: PhysicsEvent @ 9_804_425_000us
runtime-0-1     | 10:42:56.269 [W0] INFO:	sim_time 9_804_425_000us: StepEvent @ 9_804_425_000us
runtime-0-1     | 10:42:56.271 [W0] INFO:	sim_time 9_804_625_000us: GroupedRenderEvent(now=9_804_625_000us)
sensorsim-0-1   | [2026-04-03 10:42:56,277][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:56,280][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:56,281][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:56,285][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:56,387][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:56,412][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:56,441][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:56,446][INFO] render_rgb
runtime-0-1     | 10:42:56.591 [W0] INFO:	sim_time 9_804_625_000us: PolicyEvent @ 9_804_625_000us
runtime-0-1     | 10:42:56.592 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:57.836 [W0] INFO:	sim_time 9_804_625_000us: ControllerEvent @ 9_804_625_000us
runtime-0-1     | 10:42:57.847 [W0] INFO:	sim_time 9_804_625_000us: PhysicsEvent @ 9_804_625_000us
runtime-0-1     | 10:42:57.850 [W0] INFO:	sim_time 9_804_625_000us: TrafficEvent @ 9_804_625_000us
runtime-0-1     | 10:42:57.855 [W0] INFO:	sim_time 9_804_625_000us: PhysicsEvent @ 9_804_625_000us
runtime-0-1     | 10:42:57.856 [W0] INFO:	sim_time 9_804_625_000us: StepEvent @ 9_804_625_000us
runtime-0-1     | 10:42:57.859 [W0] INFO:	sim_time 9_804_825_000us: GroupedRenderEvent(now=9_804_825_000us)
sensorsim-0-1   | [2026-04-03 10:42:57,867][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:57,871][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:57,873][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:57,873][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:58,029][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:58,029][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:58,036][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:58,041][INFO] render_rgb
runtime-0-1     | 10:42:58.191 [W0] INFO:	sim_time 9_804_825_000us: PolicyEvent @ 9_804_825_000us
runtime-0-1     | 10:42:58.191 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:42:59.432 [W0] INFO:	sim_time 9_804_825_000us: ControllerEvent @ 9_804_825_000us
runtime-0-1     | 10:42:59.443 [W0] INFO:	sim_time 9_804_825_000us: PhysicsEvent @ 9_804_825_000us
runtime-0-1     | 10:42:59.447 [W0] INFO:	sim_time 9_804_825_000us: TrafficEvent @ 9_804_825_000us
runtime-0-1     | 10:42:59.448 [W0] INFO:	sim_time 9_804_825_000us: PhysicsEvent @ 9_804_825_000us
runtime-0-1     | 10:42:59.449 [W0] INFO:	sim_time 9_804_825_000us: StepEvent @ 9_804_825_000us
runtime-0-1     | 10:42:59.452 [W0] INFO:	sim_time 9_805_025_000us: GroupedRenderEvent(now=9_805_025_000us)
sensorsim-0-1   | [2026-04-03 10:42:59,458][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:59,459][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:59,460][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:59,467][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:59,609][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:59,620][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:59,623][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:42:59,624][INFO] render_rgb
runtime-0-1     | 10:42:59.773 [W0] INFO:	sim_time 9_805_025_000us: PolicyEvent @ 9_805_025_000us
runtime-0-1     | 10:42:59.773 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:43:01.021 [W0] INFO:	sim_time 9_805_025_000us: ControllerEvent @ 9_805_025_000us
runtime-0-1     | 10:43:01.033 [W0] INFO:	sim_time 9_805_025_000us: PhysicsEvent @ 9_805_025_000us
runtime-0-1     | 10:43:01.037 [W0] INFO:	sim_time 9_805_025_000us: TrafficEvent @ 9_805_025_000us
runtime-0-1     | 10:43:01.042 [W0] INFO:	sim_time 9_805_025_000us: PhysicsEvent @ 9_805_025_000us
runtime-0-1     | 10:43:01.043 [W0] INFO:	sim_time 9_805_025_000us: StepEvent @ 9_805_025_000us
runtime-0-1     | 10:43:01.049 [W0] INFO:	sim_time 9_805_225_000us: GroupedRenderEvent(now=9_805_225_000us)
sensorsim-0-1   | [2026-04-03 10:43:01,058][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:01,060][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:01,062][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:01,065][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:01,164][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:01,218][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:01,221][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:01,225][INFO] render_rgb
runtime-0-1     | 10:43:01.373 [W0] INFO:	sim_time 9_805_225_000us: PolicyEvent @ 9_805_225_000us
runtime-0-1     | 10:43:01.374 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:43:02.658 [W0] INFO:	sim_time 9_805_225_000us: ControllerEvent @ 9_805_225_000us
runtime-0-1     | 10:43:02.669 [W0] INFO:	sim_time 9_805_225_000us: PhysicsEvent @ 9_805_225_000us
runtime-0-1     | 10:43:02.673 [W0] INFO:	sim_time 9_805_225_000us: TrafficEvent @ 9_805_225_000us
runtime-0-1     | 10:43:02.675 [W0] INFO:	sim_time 9_805_225_000us: PhysicsEvent @ 9_805_225_000us
runtime-0-1     | 10:43:02.676 [W0] INFO:	sim_time 9_805_225_000us: StepEvent @ 9_805_225_000us
runtime-0-1     | 10:43:02.679 [W0] INFO:	sim_time 9_805_425_000us: GroupedRenderEvent(now=9_805_425_000us)
sensorsim-0-1   | [2026-04-03 10:43:02,686][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:02,689][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:02,689][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:02,690][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:02,807][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:02,815][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:02,846][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:02,848][INFO] render_rgb
runtime-0-1     | 10:43:02.995 [W0] INFO:	sim_time 9_805_425_000us: PolicyEvent @ 9_805_425_000us
runtime-0-1     | 10:43:02.995 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:43:04.297 [W0] INFO:	sim_time 9_805_425_000us: ControllerEvent @ 9_805_425_000us
runtime-0-1     | 10:43:04.309 [W0] INFO:	sim_time 9_805_425_000us: PhysicsEvent @ 9_805_425_000us
runtime-0-1     | 10:43:04.313 [W0] INFO:	sim_time 9_805_425_000us: TrafficEvent @ 9_805_425_000us
runtime-0-1     | 10:43:04.319 [W0] INFO:	sim_time 9_805_425_000us: PhysicsEvent @ 9_805_425_000us
runtime-0-1     | 10:43:04.320 [W0] INFO:	sim_time 9_805_425_000us: StepEvent @ 9_805_425_000us
runtime-0-1     | 10:43:04.323 [W0] INFO:	sim_time 9_805_625_000us: GroupedRenderEvent(now=9_805_625_000us)
sensorsim-0-1   | [2026-04-03 10:43:04,329][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:04,332][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:04,333][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:04,336][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:04,439][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:04,444][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:04,491][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:04,494][INFO] render_rgb
runtime-0-1     | 10:43:04.637 [W0] INFO:	sim_time 9_805_625_000us: PolicyEvent @ 9_805_625_000us
runtime-0-1     | 10:43:04.637 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:43:05.894 [W0] INFO:	sim_time 9_805_625_000us: ControllerEvent @ 9_805_625_000us
runtime-0-1     | 10:43:05.906 [W0] INFO:	sim_time 9_805_625_000us: PhysicsEvent @ 9_805_625_000us
runtime-0-1     | 10:43:05.909 [W0] INFO:	sim_time 9_805_625_000us: TrafficEvent @ 9_805_625_000us
runtime-0-1     | 10:43:05.910 [W0] INFO:	sim_time 9_805_625_000us: PhysicsEvent @ 9_805_625_000us
runtime-0-1     | 10:43:05.911 [W0] INFO:	sim_time 9_805_625_000us: StepEvent @ 9_805_625_000us
runtime-0-1     | 10:43:05.913 [W0] INFO:	sim_time 9_805_825_000us: GroupedRenderEvent(now=9_805_825_000us)
sensorsim-0-1   | [2026-04-03 10:43:05,919][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:05,921][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:05,925][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:05,928][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:06,065][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:06,073][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:06,080][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:06,094][INFO] render_rgb
runtime-0-1     | 10:43:06.233 [W0] INFO:	sim_time 9_805_825_000us: PolicyEvent @ 9_805_825_000us
runtime-0-1     | 10:43:06.234 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:43:07.506 [W0] INFO:	sim_time 9_805_825_000us: ControllerEvent @ 9_805_825_000us
runtime-0-1     | 10:43:07.517 [W0] INFO:	sim_time 9_805_825_000us: PhysicsEvent @ 9_805_825_000us
runtime-0-1     | 10:43:07.521 [W0] INFO:	sim_time 9_805_825_000us: TrafficEvent @ 9_805_825_000us
runtime-0-1     | 10:43:07.525 [W0] INFO:	sim_time 9_805_825_000us: PhysicsEvent @ 9_805_825_000us
runtime-0-1     | 10:43:07.526 [W0] INFO:	sim_time 9_805_825_000us: StepEvent @ 9_805_825_000us
runtime-0-1     | 10:43:07.528 [W0] INFO:	sim_time 9_806_025_000us: GroupedRenderEvent(now=9_806_025_000us)
sensorsim-0-1   | [2026-04-03 10:43:07,533][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:07,535][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:07,537][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:07,538][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:07,650][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:07,662][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:07,693][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:07,698][INFO] render_rgb
runtime-0-1     | 10:43:07.846 [W0] INFO:	sim_time 9_806_025_000us: PolicyEvent @ 9_806_025_000us
runtime-0-1     | 10:43:07.846 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:43:09.111 [W0] INFO:	sim_time 9_806_025_000us: ControllerEvent @ 9_806_025_000us
runtime-0-1     | 10:43:09.122 [W0] INFO:	sim_time 9_806_025_000us: PhysicsEvent @ 9_806_025_000us
runtime-0-1     | 10:43:09.126 [W0] INFO:	sim_time 9_806_025_000us: TrafficEvent @ 9_806_025_000us
runtime-0-1     | 10:43:09.127 [W0] INFO:	sim_time 9_806_025_000us: PhysicsEvent @ 9_806_025_000us
runtime-0-1     | 10:43:09.128 [W0] INFO:	sim_time 9_806_025_000us: StepEvent @ 9_806_025_000us
runtime-0-1     | 10:43:09.130 [W0] INFO:	sim_time 9_806_225_000us: GroupedRenderEvent(now=9_806_225_000us)
sensorsim-0-1   | [2026-04-03 10:43:09,135][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:09,139][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:09,140][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:09,143][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:09,212][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:09,279][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:09,283][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:09,311][INFO] render_rgb
runtime-0-1     | 10:43:09.450 [W0] INFO:	sim_time 9_806_225_000us: PolicyEvent @ 9_806_225_000us
runtime-0-1     | 10:43:09.450 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:43:10.705 [W0] INFO:	sim_time 9_806_225_000us: ControllerEvent @ 9_806_225_000us
runtime-0-1     | 10:43:10.714 [W0] INFO:	sim_time 9_806_225_000us: PhysicsEvent @ 9_806_225_000us
runtime-0-1     | 10:43:10.718 [W0] INFO:	sim_time 9_806_225_000us: TrafficEvent @ 9_806_225_000us
runtime-0-1     | 10:43:10.719 [W0] INFO:	sim_time 9_806_225_000us: PhysicsEvent @ 9_806_225_000us
runtime-0-1     | 10:43:10.720 [W0] INFO:	sim_time 9_806_225_000us: StepEvent @ 9_806_225_000us
runtime-0-1     | 10:43:10.725 [W0] INFO:	sim_time 9_806_425_000us: GroupedRenderEvent(now=9_806_425_000us)
sensorsim-0-1   | [2026-04-03 10:43:10,731][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:10,732][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:10,737][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:10,739][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:10,857][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:10,861][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:10,866][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:10,900][INFO] render_rgb
runtime-0-1     | 10:43:11.046 [W0] INFO:	sim_time 9_806_425_000us: PolicyEvent @ 9_806_425_000us
runtime-0-1     | 10:43:11.046 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:43:12.316 [W0] INFO:	sim_time 9_806_425_000us: ControllerEvent @ 9_806_425_000us
runtime-0-1     | 10:43:12.327 [W0] INFO:	sim_time 9_806_425_000us: PhysicsEvent @ 9_806_425_000us
runtime-0-1     | 10:43:12.331 [W0] INFO:	sim_time 9_806_425_000us: TrafficEvent @ 9_806_425_000us
runtime-0-1     | 10:43:12.333 [W0] INFO:	sim_time 9_806_425_000us: PhysicsEvent @ 9_806_425_000us
runtime-0-1     | 10:43:12.333 [W0] INFO:	sim_time 9_806_425_000us: StepEvent @ 9_806_425_000us
runtime-0-1     | 10:43:12.335 [W0] INFO:	sim_time 9_806_625_000us: GroupedRenderEvent(now=9_806_625_000us)
sensorsim-0-1   | [2026-04-03 10:43:12,342][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:12,343][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:12,345][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:12,350][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:12,475][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:12,499][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:12,503][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:12,517][INFO] render_rgb
runtime-0-1     | 10:43:12.661 [W0] INFO:	sim_time 9_806_625_000us: PolicyEvent @ 9_806_625_000us
runtime-0-1     | 10:43:12.662 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:43:13.919 [W0] INFO:	sim_time 9_806_625_000us: ControllerEvent @ 9_806_625_000us
runtime-0-1     | 10:43:13.930 [W0] INFO:	sim_time 9_806_625_000us: PhysicsEvent @ 9_806_625_000us
runtime-0-1     | 10:43:13.934 [W0] INFO:	sim_time 9_806_625_000us: TrafficEvent @ 9_806_625_000us
runtime-0-1     | 10:43:13.936 [W0] INFO:	sim_time 9_806_625_000us: PhysicsEvent @ 9_806_625_000us
runtime-0-1     | 10:43:13.936 [W0] INFO:	sim_time 9_806_625_000us: StepEvent @ 9_806_625_000us
runtime-0-1     | 10:43:13.941 [W0] INFO:	sim_time 9_806_825_000us: GroupedRenderEvent(now=9_806_825_000us)
sensorsim-0-1   | [2026-04-03 10:43:13,947][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:13,948][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:13,954][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:13,955][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:14,057][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:14,087][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:14,101][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:14,110][INFO] render_rgb
runtime-0-1     | 10:43:14.260 [W0] INFO:	sim_time 9_806_825_000us: PolicyEvent @ 9_806_825_000us
runtime-0-1     | 10:43:14.260 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:43:15.533 [W0] INFO:	sim_time 9_806_825_000us: ControllerEvent @ 9_806_825_000us
runtime-0-1     | 10:43:15.544 [W0] INFO:	sim_time 9_806_825_000us: PhysicsEvent @ 9_806_825_000us
runtime-0-1     | 10:43:15.548 [W0] INFO:	sim_time 9_806_825_000us: TrafficEvent @ 9_806_825_000us
runtime-0-1     | 10:43:15.549 [W0] INFO:	sim_time 9_806_825_000us: PhysicsEvent @ 9_806_825_000us
runtime-0-1     | 10:43:15.550 [W0] INFO:	sim_time 9_806_825_000us: StepEvent @ 9_806_825_000us
runtime-0-1     | 10:43:15.552 [W0] INFO:	sim_time 9_807_025_000us: GroupedRenderEvent(now=9_807_025_000us)
sensorsim-0-1   | [2026-04-03 10:43:15,559][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:15,560][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:15,564][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:15,566][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:15,674][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:15,718][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:15,722][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:43:15,726][INFO] render_rgb
runtime-0-1     | 10:43:15.871 [W0] INFO:	sim_time 9_807_025_000us: PolicyEvent @ 9_807_025_000us
runtime-0-1     | 10:43:15.871 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:43:17.110 [W0] INFO:	sim_time 9_807_025_000us: SimulationEndEvent @ 9_807_025_000us
runtime-0-1     | 10:43:17.110 [W0] INFO:	Simulation ended via SimulationEndEvent
runtime-0-1     | 10:43:17.110 [W0] INFO:	Event-based simulation loop timer stopped
runtime-0-1     | Running in-runtime evaluation for session 13d0e85e-2f49-11f1-b527-f5555ab5bc4e
runtime-0-1     | Saved 1374 metric rows to /mnt/log_dir/rollouts/clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa/13d0e85e-2f49-11f1-b527-f5555ab5bc4e/metrics.parquet
runtime-0-1     | Aggregated metrics for 13d0e85e-2f49-11f1-b527-f5555ab5bc4e: {'collision_front': '1.0000', 'collision_rear': '1.0000', 'collision_lateral': '1.0000', 'collision_any': '1.0000', 'offroad': '1.0000', 'wrong_lane': '1.0000', 'progress': '0.5393', 'progress_rel': '0.5246', 'dist_to_gt_trajectory': '2.8323', 'dist_to_gt_location': '54.4198', 'dist_traveled_m': '60.0840', 'min_ade@0.5s(gt)': 'nan', 'min_ade@1.0s(gt)': 'nan', 'min_ade@2.5s(gt)': 'nan', 'min_ade@5.0s(gt)': 'nan', 'plan_deviation': '1.3716', 'img_is_black': '0.0000', 'safety_monitor_triggered': '0.0000'}
runtime-0-1     | Rendering video for clipgt-clipgt-048b974e-1546-488a-b8f9-d32bff77f5aa/0/13d0e85e-2f49-11f1-b527-f5555ab5bc4e
runtime-0-1     | Applying modification: 'offroad_or_collision': AddCombinedEvent([([(col("collision_any")) > (dyn float: 0)]) | ([(col("offroad")) > (dyn float: 0)])]) ±(0 rows, 1 trajectories)
runtime-0-1     | Applying modification: 'collision_at_fault': AddCombinedEvent([([(col("collision_front")) > (dyn float: 0)]) | ([(col("collision_lateral")) > (dyn int: 0)])]) ±(0 rows, 1 trajectories)
runtime-0-1     | Applying modification: 'offroad_or_collision_at_fault': AddCombinedEvent([([(col("collision_at_fault")) > (dyn float: 0)]) | ([(col("offroad")) > (dyn float: 0)])]) ±(0 rows, 1 trajectories)
